#id,enabled / disabled,name for ui,area id,who currently controls provice,,,,,,,original claim on province,is home province?,"type of province: home, country, colony (autogenerated)",position,position,url for google maps,economic development / value (0-10),port size (tonnage),population will be used for some military and economic calculations,,,,,,,,,The starting Defense Level of the province which will affect Naval Invasion Defense and Port Defense battles. When empty it is considered zero.,AI Nations that may trigger an attack mission on that province,Nations that may intervent to protect the province,If sea region is not properly supported the region may rebel according to this probability,Probability tha will be used for triggering the start of a battle,Minimum tonnage needed for supporting an attack to this province,If player attacks the province it may have a defending fleet autogenerated from this displacement value (Works only for neutral countries),comment,
@name,enabled,nameUi,area,controller,controller_1890,controller_1900,controller_1910,controller_1920,controller_1930,controller_1940,claim,isHome,type,latitude,longitude,#posLink,development,port,population,oilDiscoveryYear,oilDiscoveryBaseChance,oilCapacity,oilReservesInTurns,revoltChance,provinceArmyPercentage,ProvinceDefenderBonus,neighbour_provinces,#Naval_Defense_Level,#Enemies,#Protectors,#Rebellion_Chance,#Naval_Invasion_Chance,#Min_Naval_Invasion_Displacement,#AverageFleetStrength,#comment,#comment2
default,1,,,,,,,,,,,0,colony,-1000,-1000,,5,,,,,,,2.5,0.0125,2,,,,,,,,,,
bahrain,,Bahrain,persian_gulf,britain,,,,,,,bahrain,,,25.7533,50.542648,Bahrain,4,"1,000","70,000",1925,5,1250,400,,,,"qatar, arabia",,,,,,,,,
burma,,Burma,benghal_sea,britain,,,,,,,burma,,,21.911151,96.023288,Burma,5,"1,000","14,667,001",1890,100,900,500,,,,"bangladesh, laos, southern_china, thailand, eastern_india, tibet, north-east_frontier",,,,,,,,,
qatar,,Qatar,persian_gulf,ottoman,,,,britain,britain,britain,qatar,,,24.86088,51.099001,Qatar,2,"2,000","11,000",1930,5,1700,500,,0.033,,"bahrain, arabia",,,,,,,,,
ceylon,,Ceylon,benghal_sea,britain,,,,,,,ceylon,,,7.581089,80.763819,Ceylon,4.2,"1,000","3,912,000",,,,,,,,,,,,,,,,,
djibouti,,Djibouti,arabian_sea,france,,,,,,,djibouti,,,12.320486,42.858115,Djibouti,4,"1,000","50,000",1930,5,350,100,,,,"eritrea, ethiopia, british_somaliland",,,,,,,,,
eritrea,,Eritrea,red_sea,italy,,,,,,,eritrea,,,16.160361,37.217545,Eritrea,3,"3,000","220,000",1930,5,400,100,,,,"djibouti, sudan, ethiopia",,,,,,,,,
western_india,,Western India,arabian_sea,britain,,,,,,,india,,,20.97664693,75.64133499,Western India,10,"80,000","85,000,000",1890,100,250,1000,15,,,"pakistan, northern_india, eastern_india",,,,,,,,,
eastern_india,,Eastern India,benghal_sea,britain,,,,,,,india,,,21.49078192,82.53696256,Eastern India,12,"80,000","86,500,000",1890,100,550,1000,15,,,"western_india, bangladesh, northern_india, north-east_frontier, burma, tibet, bhutan",,,,,,,,,
northern_india,,Northern India,benghal_sea,britain,,,,,,,india,,,26.96115827,78.23009792,Northern India,9,"80,000","65,000,000",1890,,,,,,,"pakistan, bangladesh, kashmir, nepal, western_india, eastern_india",,,,,,,,,
pakistan,,Pakistan,arabian_sea,britain,britain,britain,britain,pakistan,pakistan,pakistan,pakistan,,,29.98080086,69.72358551,Pakistan,6.5,"80,000","39,000,000",1930,5,400,30,,,,"western_india, northern_india, afghanistan, kashmir, persia",,,,,,,,,
bangladesh,,Bangladesh,benghal_sea,britain,,,,,,,bangladesh,,,24.20295732,90.79178652,Bangladesh,4.5,"80,000","17,500,000",,,,,,,,"bhutan, northern_india, eastern_india, burma",,,,,,,,,
kashmir,,Kashmir,benghal_sea,britain,,,,,,,sikh,,,33.56963084,75.97194508,Kashmir,3.5,0,"2,600,000",1930,5,700,200,,,,"pakistan, northern_india, tibet, xinjiang, afghanistan",,,,,,,,,
andaman_islands,,Andaman Islands,benghal_sea,britain,,,,,,,india,,,9.636765,92.777694,Andaman Islands,0.5,"5,000","58,000",,,,,,,,,,,,,,,,,
persia,,Persia,persian_gulf,persia,,,,,,,persia,,country,32.140477,54.157615,Persia,10,"25,000","9,860,000",1905,15,4600,2000,7,,,"turkmenistan, afghanistan, pakistan, iraq, eastern_turkey, armenia, azerbaijan",,,,,,,,,
iraq,,Iraq,persian_gulf,ottoman,ottoman,ottoman,ottoman,britain,iraq,iraq,iraq,,,33.090417,43.064089,Iraq,6.8,"13,000","3,750,000",1910,25,3500,2000,7,0.033,,"persia, eastern_turkey, syria, transjordania, arabia, kuwait",,,,,,,,,
kuwait,,Kuwait,persian_gulf,ottoman,ottoman,ottoman,ottoman,kuwait,kuwait,kuwait,kuwait,,,28.706483,47.14352,Kuwait,3.5,"20,000","40,000",1930,10,2500,2000,,0.033,,"iraq, arabia",,,,,,,,,
british_east_africa,,British East Africa,indian_west,britain,,,,,,,kenya,,,0.473046,37.938479,British East Africa,4,"1,000","1,352,000",,,,,,,,"italian_somaliland, ethiopia, south_sudan, uganda, tanganyika",,,,,,,,,
maldives,,Maldives,arabian_sea,britain,,,,,,,maldives,,,-0.551943,73.126784,Maldives,1.2,"4,000","56,000",,,,,,,,,,,,,,,,,
seychelles,,Seychelles,indian_west,britain,,,,,,,seychelles,,,-5.923429,54.208512,Seychelles,0.8,"3,000","22,000",,,,,,,,,,,,,,,,,
comoros,,Comoros,indian_west,france,,,,,,,comoros,,,-13.583873,43.810785,Comoros,1.4,"3,000","112,000",,,,,,,,,,,,,,,,,
mauritius,,Mauritius,indian_west,britain,,,,,,,mauritius,,,-18.610008,59.628433,Mauritius,1.45,"5,500","375,000",,,,,,,,,,,,,,,,,
reunion,,Réunion,indian_west,france,,,,,,,reunion,,,-21.731104,55.680568,Réunion,1.35,"4,500","178,000",,,,,,,,,,,,,,,,,
madagascar,,Madagascar,indian_west,france,madagascar,france,france,france,france,france,madagascar,,,-21.208293,46.548542,Madagascar,5,"5,000","2,249,500",,,,,,0.0085,,,,,,,,,,,
mozambique,,Mozambique,indian_west,portugal,,,,,,,mozambique,,,-17.522569,35.509281,Mozambique,5,"2,000","2,239,000",,,,,,0.005,,"tanganyika, nyasaland, southern_rhodesia, transvaal, south_africa",,,,,,,,,
oman,,Oman,arabian_sea,oman,,,,,,,oman,,country,20.586618,56.074533,Oman,3,"2,000","500,000",1935,2,800,1000,7,,,"trucial_states, arabia, yemen",,,,,,,,,
arabia,,Arabia,persian_gulf,arabia,,,,,,,arabia,,country,23.711914,45.570778,Arabia,4.8,"12,000","4,218,000",1930,20,10000,2000,15,0.015,,"transjordania, iraq, kuwait, bahrain, qatar, trucial_states, oman, yemen, hejaz",,,,,,,,,
hejaz,,Hejaz,red_sea,ottoman,ottoman,ottoman,ottoman,arabia,arabia,arabia,arabia,,,25.449132,38.204411,Hejaz,5,"20,000","1,350,000",1935,1,500,1000,15,0.015,,"arabia, transjordania, yemen",,,,,,,,,
british_somaliland,,British Somaliland,arabian_sea,britain,,,,,,,somalia,,,9.105611,46.50841,British Somaliland,2,"12,000","300,000",1930,4,400,100,,,,"djibouti, italian_somaliland, ethiopia",,,,,,,,,
italian_somaliland,,Italian Somaliland,indian_west,italy,,,,,,,somalia,,,4.447033,45.876953,Italian Somaliland,3,"1,000","400,000",1930,3,400,100,,,,"british_somaliland, ethiopia, british_east_africa",,,,,,,,,
sudan,,Sudan,red_sea,sudan,,britain,britain,britain,britain,britain,sudan,,country,13.930448,30.42873,Sudan,5,"5,000","5,588,000",1930,5,400,500,,,,"south_egypt, cyrenaica, chad, central_african_republic, ethiopia, eritrea, south_sudan",,,,,,,,,
south_sudan,,South Sudan,red_sea,sudan,,britain,britain,britain,britain,britain,sudan,,country,7.703822446,30.26061804,South Sudan,3,0,"1,348,000",1930,3,600,700,,,,"sudan, central_african_republic, ethiopia, uganda, congo_free_state",,,,,,,,,
tanganyika,,Tanganyika,indian_west,germany,germany,germany,germany,britain,britain,britain,tanganyika,,,-6.571685,35.086366,Tanganyika,5,"1,000","3,500,000",1930,4,400,100,,,,"british_east_africa, uganda, congo_free_state, northern_rhodesia, nyasaland, mozambique, burundi",,,,,,,,,
rwanda,,Rwanda,indian_west,germany,germany,germany,germany,britain,britain,britain,rwanda,,,-2.012507796,29.82844119,Rwanda,1.2,"1,000","990,000",1930,1,100,70,,,,"uganda, congo_free_state, tanganyika, burundi",,,,,,,,,
burundi,,Burundi,indian_west,germany,germany,germany,germany,britain,britain,britain,rwanda,,,-3.289919734,29.93494241,Burundi,1.1,"1,000","775,000",1930,1,100,70,,,,"rwanda, congo_free_state, tanganyika",,,,,,,,,
trucial_states,,Trucial States,persian_gulf,britain,,,,,,,uae,,,24.038894,54.05382,Trucial States,1.2,"1,000","70,000",1930,5,600,500,,,,"arabia, oman",,,,,,,,,
yemen,,Yemen,arabian_sea,ottoman,ottoman,ottoman,ottoman,yemen,yemen,yemen,yemen,,,15.800019,47.807081,Yemen,3,"1,000","3,750,000",1930,4,400,100,,0.035,,"arabia, oman, hejaz",,,,,,,,,
zanzibar,,Zanzibar,indian_west,britain,,,,,,,zanzibar,,,-5.763122,39.848107,Zanzibar,1.5,"1,000","200,000",1930,10,90,100,,,,,,,,,,,,,
kerguelen_islands,,Kerguelen Islands,indian_south,france,,,,,,,taaf,,,-48.714694,69.459645,Kerguelen Islands,0.1,"3,000",100,1930,4,200,100,,,,,,,,,,,,,
albania,,Albania,adriatic,ottoman,ottoman,ottoman,ottoman,italy,albania,albania,albania,,,41.027982,19.951121,Albania,3,"2,000","560,000",1930,10,100,100,7,0.033,3,"northern_greece, central_balkans, montenegro, kosovo",,,,,,,,,
northern_algeria,,Northern Algeria,medit2,france,,,,,,,algeria,,,33.22387823,3.141426421,Northern Algeria,4,"4,000","2,995,000",1930,5,200,100,7,,,"southern_algeria, tunisia, tripolitania, morocco",,,,,,,,,
southern_algeria,,Southern Algeria,medit2,neutral,neutral,neutral,france,france,france,france,algeria,,,27.33594936,1.746912083,Southern Algeria,1.5,"4,000","1,225,000",1930,2,300,100,7,,,"northern_algeria, tunisia, tripolitania, niger, french_sudan, mauritania, western_sahara, morocco",,,,,,,,,
galicia,,Galicia,adriatic,austria,austria,austria,austria,slovakia,slovakia,slovakia,slovakia,1,home,48.8275207,19.93953992,Galicia,17.5,"180,000","5,600,000",1893,55,100,320,,,3,"eastern_poland, bohemia-moravia, austria, hungary, ukraine",,,,,,,,,
bohemia-moravia,,Bohemia-Moravia,adriatic,austria,austria,austria,austria,czechia,czechia,czechia,czechia,1,home,49.69880822,14.92443547,Bohemia-Moravia,10.5,"180,000","7,400,000",,,,,7,,3,"galicia, austria, southern_germany, eastern_germany, eastern_poland",,,,,,,,,
hungary,,Hungary,adriatic,austria,,,,,,,hungary,1,home,47.2913612,19.37673089,Hungary,25.5,"180,000","11,500,000",,,,,7,,3,"austria, galicia, slovenia, croatia, serbia, romania, ukraine",,,,,,,,,
austria,,Austria,adriatic,austria,,,,,,,austrianew,1,home,47.29421199,14.53276665,Austria,25.5,"180,000","9,500,000",,,,,7,0.05,3,"hungary, northeast_italy, switzerland, southern_germany, bohemia-moravia, galicia",,,,,,,,,
croatia,,Croatia,adriatic,austria,,,,,,,croatia,1,home,44.90430851,15.18225804,Croatia,12.5,"120,000","3,295,100",,,,,7,0.05,,"hungary, slovenia, serbia, montenegro, bosnia_&_herzegovina",,,,,,,,,
slovenia,,Slovenia,adriatic,austria,,,,,,,slovenia,1,home,46.07241652,14.65887748,Slovenia,4.5,0,"2,150,000",,,,,7,0.05,,"northeast_italy, austria, hungary, croatia",,,,,,,,,
bosnia_&_herzegovina,,Bosnia & Herzegovina,adriatic,austria,,,,,,,bosnia,1,home,44.19263081,17.73481001,Bosnia & Herzegovina,5,0,"3,150,000",,,,,7,0.05,,"croatia, serbia, montenegro",,,,,,,,,
bulgaria,,Bulgaria,b_sea,bulgaria,,,,,,,bulgaria,,country,43.246367,25.625711,Bulgaria,3.2,"10,000","4,744,300",1930,5,150,100,7,0.045,,"eastern_rumelia, romania, serbia, central_balkans",,,,,,,,,
eastern_rumelia,,Eastern Rumelia,b_sea,ottoman,ottoman,ottoman,bulgaria,bulgaria,bulgaria,bulgaria,bulgaria,,,42,24.84827,Eastern Rumelia,3.3,"10,000","975,030",,,,,7,0.045,,"bulgaria, central_balkans, northern_greece, bosporus",,,,,,,,,
ukraine,,Ukraine,b_sea,russia,russia,russia,russia,ukraine,russia,russia,ukraine,1,home,49.63208384,29.99928461,Ukraine,12,"90,000","21,798,720",1920,5,900,200,7,0.03,,"belarus, eastern_poland, galicia, hungary, romania, moldova, central_russia, southern_russia, crimaia",,,,,,,,,
crimaia,,Crimea,b_sea,russia,russia,russia,russia,ukraine,russia,russia,ukraine,1,home,45.452016,34.16650972,Crimea,5,"90,000","1,145,300",1930,1,900,200,7,0.03,,ukraine,,,,,,,,,
belarus,,Belarus,b_sea,russia,russia,russia,russia,belarus,russia,russia,belarus,1,home,53.18951208,28.02758976,Belarus,8,0,"7,544,020",1930,1,100,100,7,0.03,,"ukraine, eastern_poland, lithuania, latvia, central_russia",,,,,,,,,
moldova,,Moldova,b_sea,russia,russia,russia,russia,moldova,russia,russia,moldova,1,home,47.58310945,28.36537115,Moldova,2,"90,000","1,364,050",1930,1,100,100,7,,,"ukraine, romania",,,,,,,,,
georgia,,Georgia,b_sea,russia,russia,russia,russia,georgia,russia,russia,georgia,1,home,42.20099357,43.44215947,Georgia,3,"90,000","2,150,000",1930,1,100,100,7,,,"southern_russia, armenia, azerbaijan, northern_turkey, eastern_turkey",,,,,,,,,
armenia,,Armenia,b_sea,russia,russia,russia,russia,armenia,russia,russia,armenia,1,home,40.18045674,44.62623828,Armenia,2,"90,000","1,450,000",1930,1,110,100,7,,,"azerbaijan, eastern_turkey, georgia, persia",,,,,,,,,
azerbaijan,,Azerbaijan,b_sea,russia,russia,russia,russia,azerbaijan,russia,russia,azerbaijan,1,home,40.31794801,47.9641869,Azerbaijan,1.75,"90,000","1,450,000",1890,100,200,1000,7,,,"armenia, georgia, southern_russia, persia",,,,,,,,,
romania,,Romania,b_sea,romania,,,,,,,romania,,country,45.035097,26.987629,Romania,4.4,"20,000","5,000,000",1930,1,100,100,7,0.03,,"ukraine, moldova, hungary, serbia, bulgaria",,,,,,,,,
bosporus,,Bosporus,b_sea,ottoman,,,,,,,ottoman,,country,41.26259081,28.13979623,Bosporus,8,"80,000","1,400,000",,,,,,0.03,,"dardanelles, eastern_rumelia, northern_greece, northern_turkey",,,,,,,,,
dardanelles,,Dardanelles,aegean,ottoman,,,,,,,ottoman,,country,40.76443987,26.86240145,Dardanelles,2,"80,000","900,000",,,,,,0.03,,"bosporus, western_turkey",,,,,,,,,
northern_turkey,,Northern Turkey,b_sea,ottoman,,,,,,,ottoman,,country,40.5,34.320862,Northern Turkey,9,"80,000","2,500,000",1930,1,150,100,6,0.12,,"bosporus, western_turkey, southern_turkey, eastern_turkey, georgia",,,,,,,,,
eastern_turkey,,Eastern Turkey,b_sea,ottoman,,,,,,,ottoman,,country,39.72015569,39.63019097,Eastern Turkey,9,"80,000","1,500,000",1930,1,150,100,6,0.12,,"northern_turkey, southern_turkey, syria, georgia, armenia, persia, iraq",,,,,,,,,
western_turkey,,Western Turkey,aegean,ottoman,ottoman,ottoman,ottoman,greece,ottoman,ottoman,ottoman,,country,38.79188678,29.01470088,Western Turkey,6,"80,000","5,500,000",1930,1,150,100,6,0.12,,"dardanelles, southern_turkey, northern_turkey",,,,,,,,,
corsica,,Corsica,medit2,france,,,,,,,corsica,,,42.13862,9.070584,Corsica,2,"4,000","165,000",,,,,,,,,,,,,,,,,
cyprus,,Cyprus,medit,britain,britain,britain,britain,cyprus,cyprus,cyprus,cyprus,,,35.143466,33.380997,Cyprus,3,"25,000","240,000",,,,,6,,3,,,,,,,,,,
north_egypt,,Northern Egypt,medit,ottoman,ottoman,ottoman,ottoman,britain,britain,britain,egypt,,,29.18496533,29.48837025,Northern Egypt,12,"45,000","15,250,000",1890,100,950,1000,15,0.03,1.5,"palestine, cyrenaica",,,,,,,,,
south_egypt,,Southern Egypt,red_sea,ottoman,ottoman,ottoman,ottoman,britain,britain,britain,egypt,,,25.49734318,30.2326833,Southern Egypt,8,"25,000","6,500,000",1912,10,450,1000,15,0.03,1.5,"cyrenaica, sudan",,,,,,,,,
gibraltar,,Gibraltar,medit2,britain,,,,,,,gibraltar,,,35.5,-5.245375,Gibraltar,0.4,"35,000","29,000",,,,,,,,southern_spain,,,,,,,,,
northern_greece,,Northern Greece,aegean,ottoman,ottoman,ottoman,ottoman,greece,greece,greece,greece,,,39.670611,21.818518,Northern Greece,8.5,"30,000","2,712,000",,,,,33,0.05,5,"bosporus, eastern_rumelia, central_balkans, albania, southern_greece",,,,,,,,,
southern_greece,,Southern Greece,aegean,greece,,,,,,,greece,,country,37.103808,22.441516,Southern Greece,10,"35,000","2,250,000",1930,1,200,100,33,0.061,5,northern_greece,,,,,,,,,
crete,,Crete,aegean,greece,ottoman,greece,greece,greece,greece,greece,greece,,country,35.12040473,25.07349266,Crete,3,"35,000","215,000",1930,2,200,100,33,0.06,8,,,,,,,,,,
palestine,,Palestine,medit,ottoman,ottoman,ottoman,ottoman,britain,britain,britain,palestine,,,30.987871,34.801139,Palestine,4,"40,000","520,000",,,,,12,0.01,3,"north_egypt, transjordania, lebanon, syria",,,,,,,,,
northeast_italy,,Northeast Italy,adriatic,italy,,,,,,,italy,1,home,45.12735841,11.68965256,Northeast Italy,27,"100,000","10,500,000",,,,,7,,,"austria, croatia, switzerland, northwest_italy, central_italy",,,,,,,,,
northwest_italy,,Northwest Italy,medit2,italy,,,,,,,italy,1,home,44.45497784,9.640231652,Northwest Italy,21,"120,000","6,000,000",1925,5,200,100,7,0.03,,"northeast_italy, switzerland, southern_france, central_italy",,,,,,,,,
southern_italy,,Southern Italy,adriatic,italy,,,,,,,italy,1,home,40.33634458,16.06658764,Southern Italy,20,"120,000","5,500,000",,,,,7,0.03,,central_italy,,,,,,,,,
central_italy,,Central Italy,medit2,italy,,,,,,,italy,1,home,42.83508651,12.16721204,Central Italy,24,"80,000","10,500,000",,,,,7,0.03,,"northwest_italy, northeast_italy",,,,,,,,,
lebanon,,Lebanon,medit,ottoman,ottoman,ottoman,ottoman,france,france,france,lebanon,,,34.401035,35.959823,Lebanon,3,"15,000","550,000",,,,,7,,3,"syria, palestine",,,,,,,,,
tripolitania,,Tripolitania,medit3,ottoman,ottoman,ottoman,ottoman,italy,italy,italy,libya,,,31.19324837,13.02271579,Tripolitania,3,"25,000","325,500",1925,5,850,1000,15,0.03,1.5,"tunisia, southern_algeria, cyrenaica, fezzan-ghadames",,,,,,,,,
cyrenaica,,Cyrenaica,medit3,ottoman,ottoman,ottoman,ottoman,italy,italy,italy,libya,,,28.56369149,20.81886929,Cyrenaica,3.5,"25,000","425,075",1925,10,1100,1000,15,0.03,1.5,"north_egypt, south_egypt, sudan, chad",,,,,,,,,
fezzan-ghadames,,Fezzan-Ghadames,medit3,ottoman,ottoman,ottoman,ottoman,italy,italy,italy,libya,,,26.43145908,13.71920212,Fezzan-Ghadames,2,"25,000","125,070",1925,7,750,1000,15,0.03,1.5,"tripolitania, cyrenaica, chad, niger, southern_algeria",,,,,,,,,
malta,,Malta,medit3,britain,,,,,,,malta,,,35.322167,14.638622,Malta,2,"25,000","195,000",,,,,,,,,,,,,,,,,
montenegro,,Montenegro,adriatic,montenegro,,,,,,,serbia,,,42.884913,19.356442,Montenegro,2,"8,000","320,000",,,,,,0.02,3,"croatia, bosnia_&_herzegovina, serbia, albania, kosovo",,,,,,,,,
dodecanese,,Dodecanese,aegean,ottoman,ottoman,ottoman,ottoman,italy,italy,italy,greece,,,36.852821,27.456302,Dodecanese,2,"20,000","55,000",,,,,,0.03,6,,,,,,,,,,
sardinia,,Sardinia,medit2,italy,,,,,,,italy,1,home,40.195412,9.013224,Sardinia,4,"15,000","350,000",,,,,,,,,,,,,,,,,
balearic_islands,,Balearic Islands,medit2,spain,,,,,,,spain,1,home,39.12057024,2.457932414,Balearic Islands,1,"15,000","255,000",,,,,,,,,,,,,,,,,
eastern_sicily,,Eastern Sicily,medit3,italy,,,,,,,italy,1,home,37.11674381,14.54117936,Eastern Sicily,7,"45,000","2,300,000",1930,2,100,60,,0.03,,western_sicily,,,,,,,,,
western_sicily,,Western Sicily,medit2,italy,,,,,,,italy,1,home,37.70348384,13.22264824,Western Sicily,5,"25,000","1,100,000",,,,,,0.03,,eastern_sicily,,,,,,,,,
southern_spain,,Southern Spain,medit2,spain,,,,,,,spain,1,home,38.336278,-2.07953,Southern Spain,10,"85,000","9,500,000",,,,,,0.03,,"southern_france, western_spain, northern_spain, western_france, gibraltar",,,,,,,,,
southern_france,,Southern France,medit2,france,,,,,,,france,1,home,44.762571,4.467499,Southern France,30,"75,000","12,900,000",,,,,,0.03,,"southern_spain, northwest_italy, switzerland, western_france, northern_france",,,,,,,,,
syria,,Syria,medit,ottoman,ottoman,ottoman,ottoman,france,france,france,syria,,,34.992578,38.604999,Syria,5,"20,000","750,000",1930,4,400,100,10,0.03,3,"lebanon, transjordania, iraq, southern_turkey, eastern_turkey, palestine",,,,,,,,,
tunisia,,Tunisia,medit3,france,,,,,,,tunisia,,,34.062112,9.558722,Tunisia,3,"20,000","1,900,000",1930,5,375,200,7,0.01,,"tripolitania, northern_algeria",,,,,,,,,
southern_turkey,,Southern Turkey,medit,ottoman,,,,,,,ottoman,,country,37.69,33.08,Southern Turkey,6,"45,000","5,500,000",,,,,7,0.12,,"syria, eastern_turkey, western_turkey, northern_turkey",,,,,,,,,
bermuda,,Bermuda,n_am_east,britain,,,,,,,bermuda,,,32.315199,-64.743456,Bermuda,1.4,"10,000","20,000",,,,,,,,,,,,,,,,,
eastern_usa,,Eastern USA,n_am_east,usa,,,,,,,usa,1,home,42.264602,-75.590955,Eastern USA,15.5,"120,000","22,863,660",1890,100,950,350,,0.03,,"maine, southeastern_seaboard, central_canada, central_usa",,,,,,,,,
maine,,Maine,n_am_east,usa,,,,,,,usa,1,home,44.942479,-69.353089,Maine,4,"30,000","695,000",,,,,,0.03,,"new_brunswick, eastern_usa",,,,,,,,,
new_brunswick,,New Brunswick,n_am_east,canada,,,,,,,canada,,country,46.902078,-66.219973,New Brunswick,3,"30,000","331,120",,,,,,,,"central_canada, nova_scotia, maine",,,,,,,,,
new_foundland,,Newfoundland,labrador_sea,britain,,,,,,,canada,,,53.812148,-61.19874,Newfoundland,3,"30,000","285,000",,,,,,,,central_canada,,,,,,,,,
nova_scotia,,Nova Scotia,n_am_east,canada,,,,,,,canada,,country,45.387035,-62.685378,Nova Scotia,3,"35,000","459,574",,,,,,,,new_brunswick,,,,,,,,,
southeastern_seaboard,,Southeastern Seaboard,n_am_east,usa,,,,,,,usa,1,home,35.767539,-80.294725,Southeastern Seaboard,13.5,"120,000","15,242,440",1890,100,950,500,,,,"eastern_usa, central_usa, gulf_coast",,,,,,,,,
central_canada,,Central Canada,n_am_east,canada,,,,,,,canada,,country,53.56150359,-74.58722301,Central Canada,7.5,"100,000","3,046,049",,,,,,,,"central_usa, eastern_usa, new_brunswick, new_foundland, canadian_prairies",,,,,,,,,
canadian_prairies,,Canadian Prairies,n_am_east,canada,,,,,,,canada,,country,52.27037292,-106.0367497,Canadian Prairies,2.5,"100,000","510,000",1890,100,550,1200,,,,"central_usa, british_columbia, northern_canada, central_canada",,,,,,,,,
northern_canada,,Northern Canada,labrador_sea,canada,,,,,,,canada,,country,65.05292558,-100.2932414,Northern Canada,1.5,"100,000","250,000",1920,2,1000,500,,,,"british_columbia, southern_alaska, northern_alaska, canadian_prairies",,,,,,,,,
southern_alaska,,Southern Alaska,alaska_gulf,usa,,,,,,,alaska,,,63.95639458,-149.2294651,Southern Alaska,1,"25,000","63,592",1930,5,950,400,,,,"northern_canada, british_columbia, northern_alaska, eastern_aleutians",,,,,,,,,
